Date,Year,Month,Day,Weekday,City,Product line,Unit price,Quantity,Predicted Quantity,Current Stock,Gap to Fulfill
21-02-2019,2019,2,21,3,Mexico City,Redmi Note 13,98.8,20,37,22,15
04-02-2019,2019,2,4,0,London,Aashirvaad Atta,48.63,29,47,37,10
20-02-2019,2019,2,20,2,Mexico City,Lay's Chips,57.74,98,125,47,78
23-02-2019,2019,2,23,5,Hyderabad,Real Fruit Juice,17.97,54,72,36,36
16-02-2019,2019,2,16,5,Delhi,Parachute Oil,47.71,20,28,29,0
17-01-2019,2019,1,17,3,Hyderabad,Bournvita,40.62,67,81,57,24
14-01-2019,2019,1,14,0,Chennai,Aashirvaad Atta,56.04,79,96,66,30
30-03-2019,2019,3,30,5,Hyderabad,Fortune Rice,93.4,28,41,56,0
02-03-2019,2019,3,2,5,Dubai,Redmi Note 13,73.41,74,102,65,37
15-02-2019,2019,2,15,4,Bengaluru,Dove Shampoo,33.64,88,94,82,12
01-03-2019,2019,3,1,4,London,Apple iPhone 13,45.48,54,67,22,45
24-02-2019,2019,2,24,6,London,Fortune Rice,83.77,76,89,68,21
19-02-2019,2019,2,19,1,Tokyo,Vim Bar,64.08,61,86,80,6
23-02-2019,2019,2,23,5,Mumbai,Dettol Handwash,73.47,29,41,91,0
07-02-2019,2019,2,7,3,Dubai,Bournvita,58.95,66,84,53,31
11-01-2019,2019,1,11,4,Hyderabad,Pepsi Can,48.5,46,63,35,28
12-02-2019,2019,2,12,1,Bengaluru,Nestle Munch,39.48,31,42,76,0
14-01-2019,2019,1,14,0,Pune,Apple iPhone 13,34.81,65,88,51,37
09-01-2019,2019,1,9,2,Dubai,Pepsi Can,49.32,43,65,84,0
27-02-2019,2019,2,27,2,Pune,Milton Water Bottle,21.48,75,103,87,16
24-01-2019,2019,1,24,3,Tokyo,Apple iPhone 13,23.08,31,36,80,0
08-01-2019,2019,1,8,1,Bengaluru,Tide Detergent,49.1,29,34,23,11
08-01-2019,2019,1,8,1,Delhi,Kissan Jam,64.83,47,52,92,0
16-01-2019,2019,1,16,2,Mexico City,Tata Salt,63.56,97,105,70,35
13-03-2019,2019,3,13,2,Mexico City,Boost Drink,72.88,71,94,78,16
15-02-2019,2019,2,15,4,London,Lux Soap,67.1,81,95,74,21
25-01-2019,2019,1,25,4,Tokyo,Fortune Rice,70.19,87,98,18,80
12-03-2019,2019,3,12,1,Hyderabad,Apple iPhone 13,55.04,76,104,26,78
04-03-2019,2019,3,4,0,Tokyo,Dove Shampoo,48.63,29,49,22,27
10-02-2019,2019,2,10,6,New York,Parachute Oil,73.38,84,105,41,64
16-01-2019,2019,1,16,2,London,Kellogg's Cornflakes,52.6,31,57,42,15
29-01-2019,2019,1,29,1,Hyderabad,Colgate Toothpaste,87.37,40,45,55,0
01-01-2019,2019,1,1,1,Tokyo,Gillette Razor,27.04,84,93,16,77
06-01-2019,2019,1,6,6,Pune,Tide Detergent,62.19,71,81,98,0
19-02-2019,2019,2,19,1,Delhi,Samsung Galaxy M14,69.58,21,32,48,0
12-01-2019,2019,1,12,5,Pune,Maggi Noodles,97.5,68,95,93,2
07-02-2019,2019,2,7,3,Toronto,Aashirvaad Atta,60.41,50,64,16,48
27-03-2019,2019,3,27,2,Chennai,Redmi Note 13,32.32,26,41,63,0
27-02-2019,2019,2,27,2,Delhi,Oreo Biscuits,19.77,54,82,76,6
06-01-2019,2019,1,6,6,Dubai,Fortune Rice,80.47,87,104,97,7
02-03-2019,2019,3,2,5,Bengaluru,Vim Bar,88.39,41,70,73,0
29-03-2019,2019,3,29,4,Delhi,Aashirvaad Atta,71.77,29,51,45,6
31-01-2019,2019,1,31,3,Toronto,Samsung Galaxy M14,43,59,89,29,60
21-01-2019,2019,1,21,0,Dubai,Lay's Chips,68.98,73,79,37,42
20-01-2019,2019,1,20,6,Tokyo,Tide Detergent,15.62,47,53,96,0
17-01-2019,2019,1,17,3,Pune,Lay's Chips,25.7,40,63,85,0
28-02-2019,2019,2,28,3,Pune,Colgate Toothpaste,80.62,77,103,14,89
19-03-2019,2019,3,19,1,Delhi,Amul Butter,75.53,48,74,22,52
19-02-2019,2019,2,19,1,Tokyo,Boost Drink,77.63,23,41,34,7
04-02-2019,2019,2,4,0,Hyderabad,Redmi Note 13,13.85,53,66,20,46
31-01-2019,2019,1,31,3,Toronto,Redmi Note 13,98.7,52,76,74,2
06-02-2019,2019,2,6,2,Tokyo,Coca-Cola Bottle,35.68,48,77,49,28
28-03-2019,2019,3,28,3,Dubai,Lux Soap,71.46,26,50,89,0
19-01-2019,2019,1,19,5,Tokyo,Dove Shampoo,11.94,85,100,33,67
17-02-2019,2019,2,17,6,Tokyo,Dove Shampoo,45.38,84,104,19,85
18-01-2019,2019,1,18,4,Dubai,Kellogg's Cornflakes,17.48,20,48,91,0
02-02-2019,2019,2,2,5,Chennai,Real Fruit Juice,25.56,88,110,66,44
18-01-2019,2019,1,18,4,Tokyo,Godrej Hair Dye,90.63,93,114,33,81
18-03-2019,2019,3,18,0,Mumbai,Tata Salt,44.12,94,119,16,103
11-01-2019,2019,1,11,4,Mumbai,Dettol Handwash,36.77,74,89,25,64
04-02-2019,2019,2,4,0,Toronto,Gillette Razor,23.34,66,96,71,25
06-02-2019,2019,2,6,2,Hyderabad,Oreo Biscuits,28.5,42,65,37,28
08-01-2019,2019,1,8,1,New York,Lux Soap,55.57,38,59,43,16
05-03-2019,2019,3,5,1,Mumbai,Tide Detergent,69.74,71,95,22,73
16-03-2019,2019,3,16,5,Tokyo,Kissan Jam,97.26,30,60,66,0
09-03-2019,2019,3,9,5,Delhi,Dove Shampoo,52.18,62,77,26,51
01-03-2019,2019,3,1,4,Bengaluru,Nestle Munch,22.32,63,81,12,69
28-02-2019,2019,2,28,3,Tokyo,Parachute Oil,56,61,69,10,59
08-02-2019,2019,2,8,4,London,Nestle Munch,19.7,38,57,92,0
24-01-2019,2019,1,24,3,Delhi,Apple iPhone 13,75.88,32,61,24,37
01-03-2019,2019,3,1,4,Delhi,Colgate Toothpaste,53.72,22,33,18,15
10-03-2019,2019,3,10,6,Delhi,Apple iPhone 13,81.95,89,112,66,46
23-03-2019,2019,3,23,5,Mumbai,Redmi Note 13,81.2,63,93,23,70
29-01-2019,2019,1,29,1,Mumbai,Colgate Toothpaste,58.76,88,112,21,91
12-01-2019,2019,1,12,5,Hyderabad,Fortune Rice,91.56,31,39,14,25
20-03-2019,2019,3,20,2,Dubai,Parachute Oil,93.96,20,36,59,0
23-03-2019,2019,3,23,5,Delhi,Tide Detergent,55.61,78,103,46,57
14-01-2019,2019,1,14,0,Hyderabad,Bournvita,84.83,65,92,44,48
12-02-2019,2019,2,12,1,Toronto,Boost Drink,71.63,36,59,10,49
20-02-2019,2019,2,20,2,Toronto,Colgate Toothpaste,37.69,49,76,84,0
02-01-2019,2019,1,2,2,Delhi,Dettol Handwash,31.67,100,110,45,65
02-02-2019,2019,2,2,5,Mumbai,Amul Butter,38.42,83,108,93,15
08-01-2019,2019,1,8,1,London,Tata Salt,65.23,28,52,80,0
30-01-2019,2019,1,30,2,Mumbai,Gillette Razor,10.53,98,126,55,71
26-03-2019,2019,3,26,1,Pune,Redmi Note 13,12.29,60,67,55,12
15-01-2019,2019,1,15,1,Dubai,Parachute Oil,81.23,94,101,13,88
14-03-2019,2019,3,14,3,Dubai,Pepsi Can,22.32,24,49,32,17
03-02-2019,2019,2,3,6,Tokyo,Amul Butter,27.28,99,120,100,20
22-02-2019,2019,2,22,4,New York,Boost Drink,17.42,51,69,23,46
24-01-2019,2019,1,24,3,Bengaluru,Kissan Jam,73.28,92,104,78,26
25-01-2019,2019,1,25,4,London,Redmi Note 13,84.87,31,57,100,0
09-03-2019,2019,3,9,5,Delhi,Fortune Rice,97.29,57,75,32,43
17-02-2019,2019,2,17,6,Pune,Real Fruit Juice,35.74,64,74,22,52
11-01-2019,2019,1,11,4,Bengaluru,Coca-Cola Bottle,96.52,34,44,57,0
27-02-2019,2019,2,27,2,Dubai,Real Fruit Juice,18.85,72,98,100,0
25-03-2019,2019,3,25,0,Dubai,Dove Shampoo,55.39,29,39,99,0
11-02-2019,2019,2,11,0,Tokyo,Fortune Rice,77.2,23,46,21,25
31-01-2019,2019,1,31,3,London,Kellogg's Cornflakes,72.13,92,119,21,98
20-01-2019,2019,1,20,6,Mexico City,Kissan Jam,63.88,55,65,57,8
26-03-2019,2019,3,26,1,Hyderabad,Vim Bar,10.69,86,112,37,75
20-01-2019,2019,1,20,6,Hyderabad,Samsung Galaxy M14,55.5,92,117,50,67
05-03-2019,2019,3,5,1,Delhi,Gillette Razor,95.46,79,95,56,39
05-01-2019,2019,1,5,5,Dubai,Real Fruit Juice,76.06,83,99,81,18
13-02-2019,2019,2,13,2,Toronto,Godrej Hair Dye,13.69,70,79,76,3
16-03-2019,2019,3,16,5,Toronto,Colgate Toothpaste,95.64,42,61,48,13
15-01-2019,2019,1,15,1,Mumbai,Lux Soap,11.43,78,88,70,18
26-02-2019,2019,2,26,1,New York,Gillette Razor,95.54,73,78,63,15
27-02-2019,2019,2,27,2,Tokyo,Maggi Noodles,85.87,24,39,40,0
17-02-2019,2019,2,17,6,Delhi,Nestle Munch,67.99,43,51,17,34
06-02-2019,2019,2,6,2,New York,Samsung Galaxy M14,52.42,25,54,17,37
17-01-2019,2019,1,17,3,Mumbai,Milton Water Bottle,65.65,61,90,53,37
22-01-2019,2019,1,22,1,Hyderabad,Colgate Toothpaste,28.86,40,60,68,0
05-03-2019,2019,3,5,1,New York,Colgate Toothpaste,65.31,90,102,91,11
03-01-2019,2019,1,3,3,Mexico City,Aashirvaad Atta,93.38,79,103,92,11
20-03-2019,2019,3,20,2,Toronto,Pepsi Can,25.25,47,71,86,0
31-01-2019,2019,1,31,3,Mexico City,Tide Detergent,87.87,79,98,69,29
19-02-2019,2019,2,19,1,Delhi,Nescafe Coffee,21.8,71,99,83,16
11-02-2019,2019,2,11,0,Pune,Milton Water Bottle,94.76,99,123,100,23
05-02-2019,2019,2,5,1,Mumbai,Fortune Rice,30.62,39,58,33,25
03-03-2019,2019,3,3,6,Pune,Gillette Razor,44.01,38,46,45,1
24-02-2019,2019,2,24,6,Dubai,Aashirvaad Atta,10.16,76,95,66,29
04-02-2019,2019,2,4,0,Mumbai,Dove Shampoo,74.58,49,57,60,0
19-02-2019,2019,2,19,1,Delhi,Boost Drink,71.89,61,69,56,13
23-01-2019,2019,1,23,2,Toronto,Oreo Biscuits,10.99,98,106,16,90
14-01-2019,2019,1,14,0,Mumbai,Gillette Razor,60.47,53,79,19,60
17-01-2019,2019,1,17,3,Tokyo,Real Fruit Juice,58.91,70,95,24,71
03-03-2019,2019,3,3,6,Tokyo,Parachute Oil,46.41,98,120,39,81
15-02-2019,2019,2,15,4,Bengaluru,Nescafe Coffee,68.55,96,109,48,61
15-01-2019,2019,1,15,1,Dubai,Nescafe Coffee,97.37,55,75,34,41
27-02-2019,2019,2,27,2,Bengaluru,Milton Water Bottle,92.6,41,54,56,0
26-02-2019,2019,2,26,1,Pune,Redmi Note 13,46.61,44,57,87,0
15-03-2019,2019,3,15,4,Mexico City,Nescafe Coffee,27.18,44,71,76,0
24-01-2019,2019,1,24,3,Toronto,Real Fruit Juice,60.87,30,41,39,2
22-02-2019,2019,2,22,4,Dubai,Amul Butter,24.49,82,109,95,14
15-03-2019,2019,3,15,4,Toronto,Milton Water Bottle,92.78,93,105,32,73
11-02-2019,2019,2,11,0,Bengaluru,Vim Bar,86.69,98,115,68,47
12-01-2019,2019,1,12,5,Hyderabad,Lay's Chips,23.01,57,62,29,33
03-03-2019,2019,3,3,6,Mexico City,Bournvita,30.2,44,67,16,51
23-03-2019,2019,3,23,5,Mexico City,Lay's Chips,67.39,52,80,79,1
04-03-2019,2019,3,4,0,Mumbai,Dettol Handwash,48.96,26,31,94,0
23-02-2019,2019,2,23,5,Delhi,Nescafe Coffee,75.59,27,45,92,0
17-03-2019,2019,3,17,6,Mumbai,Real Fruit Juice,77.47,40,61,68,0
16-01-2019,2019,1,16,2,New York,Nescafe Coffee,93.18,57,65,30,35
08-01-2019,2019,1,8,1,Dubai,Nescafe Coffee,50.23,46,59,19,40
14-01-2019,2019,1,14,0,Mumbai,Kellogg's Cornflakes,17.75,77,92,41,51
31-01-2019,2019,1,31,3,Hyderabad,Surf Excel,62.18,67,73,62,11
15-03-2019,2019,3,15,4,Chennai,Lay's Chips,10.75,35,62,27,35
24-02-2019,2019,2,24,6,Toronto,Nestle Munch,40.26,56,66,67,0
08-02-2019,2019,2,8,4,London,Tata Salt,64.97,34,53,54,0
22-03-2019,2019,3,22,4,Bengaluru,Lux Soap,95.15,96,124,81,43
24-01-2019,2019,1,24,3,Mexico City,Dove Shampoo,48.62,79,93,89,4
14-03-2019,2019,3,14,3,Tokyo,Oreo Biscuits,53.21,22,49,28,21
23-01-2019,2019,1,23,2,Toronto,Colgate Toothpaste,45.44,50,70,87,0
19-01-2019,2019,1,19,5,New York,Fortune Rice,33.88,71,94,62,32
27-01-2019,2019,1,27,6,Toronto,Milton Water Bottle,96.16,59,86,83,3
03-02-2019,2019,2,3,6,New York,Lay's Chips,47.16,76,104,15,89
25-03-2019,2019,3,25,0,Toronto,Bournvita,52.89,35,60,78,0
24-02-2019,2019,2,24,6,London,Real Fruit Juice,47.68,27,46,32,14
07-02-2019,2019,2,7,3,New York,Dove Shampoo,10.17,62,84,27,57
04-03-2019,2019,3,4,0,New York,Milton Water Bottle,68.71,66,85,12,73
14-02-2019,2019,2,14,3,Pune,Kissan Jam,60.08,38,63,40,23
29-01-2019,2019,1,29,1,Toronto,Amul Butter,22.01,29,43,68,0
28-01-2019,2019,1,28,0,Dubai,Nescafe Coffee,72.11,36,48,74,0
26-03-2019,2019,3,26,1,Delhi,Tide Detergent,41.28,79,106,25,81
24-03-2019,2019,3,24,6,London,Tata Salt,64.95,96,111,93,18
01-01-2019,2019,1,1,1,Bengaluru,Redmi Note 13,74.22,83,99,30,69
24-01-2019,2019,1,24,3,New York,Pepsi Can,10.56,99,119,42,77
25-02-2019,2019,2,25,0,Toronto,Aashirvaad Atta,62.57,47,60,22,38
09-01-2019,2019,1,9,2,New York,Vim Bar,11.85,86,108,45,63
14-02-2019,2019,2,14,3,Pune,Parachute Oil,91.3,53,70,21,49
12-03-2019,2019,3,12,1,Mumbai,Bournvita,40.73,79,84,77,7
26-03-2019,2019,3,26,1,Mexico City,Tide Detergent,52.38,37,48,87,0
09-01-2019,2019,1,9,2,Hyderabad,Kissan Jam,38.54,74,85,53,32
02-01-2019,2019,1,2,2,New York,Kissan Jam,44.63,56,71,99,0
15-01-2019,2019,1,15,1,Chennai,Lay's Chips,55.87,93,101,50,51
01-01-2019,2019,1,1,1,Chennai,Godrej Hair Dye,29.22,95,110,78,32
15-02-2019,2019,2,15,4,Dubai,Lay's Chips,51.94,87,92,19,73
28-02-2019,2019,2,28,3,Chennai,Lux Soap,60.3,62,90,29,61
02-03-2019,2019,3,2,5,Bengaluru,Gillette Razor,39.47,92,116,57,59
13-02-2019,2019,2,13,2,Chennai,Fortune Rice,14.87,56,76,92,0
26-01-2019,2019,1,26,5,London,Samsung Galaxy M14,21.32,95,113,31,82
30-01-2019,2019,1,30,2,Pune,Aashirvaad Atta,93.78,96,105,80,25
27-01-2019,2019,1,27,6,Tokyo,Nescafe Coffee,73.26,75,96,91,5
30-01-2019,2019,1,30,2,Toronto,Godrej Hair Dye,22.38,88,103,100,3
08-01-2019,2019,1,8,1,Dubai,Tata Salt,72.88,81,89,86,3
19-01-2019,2019,1,19,5,Pune,Surf Excel,99.1,78,92,32,60
25-01-2019,2019,1,25,4,Mexico City,Dettol Handwash,74.1,55,77,12,65
19-02-2019,2019,2,19,1,Bengaluru,Pepsi Can,98.48,73,103,49,54
14-01-2019,2019,1,14,0,Hyderabad,Boost Drink,53.19,96,120,66,54
25-02-2019,2019,2,25,0,Bengaluru,Aashirvaad Atta,52.79,78,102,13,89
23-01-2019,2019,1,23,2,London,Gillette Razor,95.95,46,58,94,0
16-02-2019,2019,2,16,5,London,Amul Butter,36.51,66,96,16,80
01-01-2019,2019,1,1,1,Hyderabad,Coca-Cola Bottle,21.12,57,81,29,52
07-03-2019,2019,3,7,3,New York,Parachute Oil,28.31,25,43,99,0
15-02-2019,2019,2,15,4,New York,Lux Soap,57.59,34,50,97,0
23-01-2019,2019,1,23,2,Tokyo,Pepsi Can,47.63,78,105,52,53
20-02-2019,2019,2,20,2,New York,Gillette Razor,86.27,28,56,65,0
08-01-2019,2019,1,8,1,Dubai,Bournvita,12.76,38,54,36,18
17-03-2019,2019,3,17,6,Delhi,Lux Soap,11.28,83,97,32,65
12-01-2019,2019,1,12,5,Delhi,Gillette Razor,51.07,99,120,44,76
08-01-2019,2019,1,8,1,Dubai,Colgate Toothpaste,79.59,73,86,78,8
26-01-2019,2019,1,26,5,Chennai,Milton Water Bottle,33.81,99,128,82,46
15-03-2019,2019,3,15,4,Mexico City,Pepsi Can,90.53,37,42,16,26
17-01-2019,2019,1,17,3,Delhi,Vim Bar,62.82,92,105,14,91
08-01-2019,2019,1,8,1,Dubai,Maggi Noodles,24.31,79,105,12,93
06-01-2019,2019,1,6,6,Toronto,Tide Detergent,64.59,56,84,45,39
16-02-2019,2019,2,16,5,Dubai,Boost Drink,24.82,32,59,31,28
13-03-2019,2019,3,13,2,Tokyo,Maggi Noodles,56.5,77,99,26,73
28-01-2019,2019,1,28,0,Toronto,Parachute Oil,21.43,94,106,28,78
18-01-2019,2019,1,18,4,Tokyo,Nescafe Coffee,89.06,25,31,15,16
19-03-2019,2019,3,19,1,Tokyo,Gillette Razor,23.29,97,112,18,94
15-03-2019,2019,3,15,4,Dubai,Oreo Biscuits,65.26,22,30,26,4
12-02-2019,2019,2,12,1,Bengaluru,Surf Excel,52.35,31,47,37,10
25-02-2019,2019,2,25,0,Mumbai,Aashirvaad Atta,39.75,73,97,20,77
21-03-2019,2019,3,21,3,Bengaluru,Gillette Razor,90.02,80,92,25,67
19-01-2019,2019,1,19,5,Chennai,Fortune Rice,12.1,47,53,19,34
08-01-2019,2019,1,8,1,London,Dettol Handwash,33.21,46,68,98,0
30-03-2019,2019,3,30,5,Delhi,Bournvita,10.18,47,70,66,4
20-02-2019,2019,2,20,2,Dubai,Coca-Cola Bottle,31.99,100,109,77,32
30-03-2019,2019,3,30,5,Tokyo,Samsung Galaxy M14,34.42,49,54,17,37
19-03-2019,2019,3,19,1,Tokyo,Vim Bar,83.34,78,84,17,67
13-01-2019,2019,1,13,6,New York,Kissan Jam,45.58,61,84,48,36
05-02-2019,2019,2,5,1,Mexico City,Colgate Toothpaste,87.9,34,47,36,11
23-03-2019,2019,3,23,5,Mumbai,Gillette Razor,73.47,58,78,84,0
13-03-2019,2019,3,13,2,London,Nestle Munch,12.19,74,80,46,34
17-03-2019,2019,3,17,6,Chennai,Gillette Razor,76.92,42,70,92,0
21-02-2019,2019,2,21,3,London,Dettol Handwash,83.66,36,44,56,0
07-02-2019,2019,2,7,3,Bengaluru,Tata Salt,57.91,38,57,55,2
02-03-2019,2019,3,2,5,Dubai,Surf Excel,92.49,29,37,65,0
06-03-2019,2019,3,6,2,Mexico City,Samsung Galaxy M14,28.38,49,74,46,28
06-02-2019,2019,2,6,2,London,Milton Water Bottle,50.45,81,94,72,22
28-01-2019,2019,1,28,0,Mexico City,Samsung Galaxy M14,99.16,28,46,55,0
18-01-2019,2019,1,18,4,Dubai,Apple iPhone 13,60.74,82,112,17,95
05-02-2019,2019,2,5,1,Chennai,Fortune Rice,47.27,23,35,31,4
02-03-2019,2019,3,2,5,Dubai,Pepsi Can,85.6,76,89,48,41
09-02-2019,2019,2,9,5,Bengaluru,Oreo Biscuits,35.04,43,55,71,0
14-01-2019,2019,1,14,0,Bengaluru,Colgate Toothpaste,44.84,95,113,34,79
09-02-2019,2019,2,9,5,Delhi,Tata Salt,45.97,86,114,76,38
26-03-2019,2019,3,26,1,London,Dettol Handwash,27.73,42,49,61,0
28-01-2019,2019,1,28,0,Bengaluru,Samsung Galaxy M14,11.53,43,55,31,24
14-02-2019,2019,2,14,3,Chennai,Godrej Hair Dye,58.32,93,112,68,44
24-03-2019,2019,3,24,6,Bengaluru,Nescafe Coffee,78.38,44,72,46,26
09-02-2019,2019,2,9,5,Delhi,Milton Water Bottle,84.61,70,91,69,22
24-03-2019,2019,3,24,6,New York,Bournvita,82.88,72,84,81,3
27-03-2019,2019,3,27,2,Bengaluru,Oreo Biscuits,79.54,47,75,53,22
27-01-2019,2019,1,27,6,Tokyo,Kissan Jam,49.01,51,80,34,46
27-03-2019,2019,3,27,2,Bengaluru,Milton Water Bottle,29.15,34,46,40,6
19-01-2019,2019,1,19,5,Delhi,Redmi Note 13,56.13,31,56,84,0
07-02-2019,2019,2,7,3,Delhi,Vim Bar,93.12,30,47,62,0
31-01-2019,2019,1,31,3,Bengaluru,Maggi Noodles,51.34,77,82,16,66
25-02-2019,2019,2,25,0,Tokyo,Samsung Galaxy M14,99.6,82,110,33,77
02-02-2019,2019,2,2,5,London,Kellogg's Cornflakes,35.49,40,48,25,23
14-03-2019,2019,3,14,3,Pune,Milton Water Bottle,42.85,65,91,23,68
11-03-2019,2019,3,11,0,Delhi,Samsung Galaxy M14,94.67,72,95,57,38
22-02-2019,2019,2,22,4,Pune,Aashirvaad Atta,68.97,95,102,95,7
02-03-2019,2019,3,2,5,Dubai,Surf Excel,26.26,94,123,81,42
10-03-2019,2019,3,10,6,Chennai,Bournvita,35.79,36,49,80,0
08-02-2019,2019,2,8,4,Bengaluru,Kellogg's Cornflakes,16.37,67,81,96,0
22-02-2019,2019,2,22,4,Delhi,Bournvita,12.73,30,39,55,0
10-01-2019,2019,1,10,3,Hyderabad,Apple iPhone 13,83.14,64,72,11,61
14-03-2019,2019,3,14,3,London,Pepsi Can,35.22,28,48,84,0
10-01-2019,2019,1,10,3,Chennai,Maggi Noodles,13.78,44,61,13,48
15-02-2019,2019,2,15,4,Toronto,Coca-Cola Bottle,88.31,86,94,22,72
13-01-2019,2019,1,13,6,Pune,Tide Detergent,39.62,61,73,72,1
15-02-2019,2019,2,15,4,Mexico City,Godrej Hair Dye,88.25,79,107,11,96
02-03-2019,2019,3,2,5,Hyderabad,Dettol Handwash,25.31,46,70,90,0
24-03-2019,2019,3,24,6,London,Tata Salt,99.92,41,48,38,10
02-02-2019,2019,2,2,5,Mexico City,Kissan Jam,83.35,26,49,77,0
27-02-2019,2019,2,27,2,Delhi,Samsung Galaxy M14,74.44,81,108,62,46
20-01-2019,2019,1,20,6,Bengaluru,Colgate Toothpaste,64.08,55,64,16,48
03-01-2019,2019,1,3,3,London,Amul Butter,63.15,39,60,11,49
24-01-2019,2019,1,24,3,Mumbai,Tata Salt,85.72,43,52,14,38
05-01-2019,2019,1,5,5,Mumbai,Tata Salt,78.89,99,127,62,65
30-03-2019,2019,3,30,5,Delhi,Samsung Galaxy M14,89.48,80,97,24,73
17-02-2019,2019,2,17,6,Mumbai,Tide Detergent,92.09,29,42,56,0
21-03-2019,2019,3,21,3,Delhi,Colgate Toothpaste,57.29,28,49,78,0
02-03-2019,2019,3,2,5,Tokyo,Kissan Jam,66.52,97,116,99,17
27-03-2019,2019,3,27,2,Hyderabad,Godrej Hair Dye,99.82,25,37,40,0
19-01-2019,2019,1,19,5,London,Maggi Noodles,45.68,46,55,98,0
19-02-2019,2019,2,19,1,Delhi,Amul Butter,50.79,35,42,62,0
28-03-2019,2019,3,28,3,Bengaluru,Boost Drink,10.08,26,41,82,0
05-01-2019,2019,1,5,5,Toronto,Coca-Cola Bottle,93.88,95,106,17,89
26-03-2019,2019,3,26,1,Pune,Lay's Chips,84.25,80,88,28,60
03-02-2019,2019,2,3,6,New York,Fortune Rice,53.78,69,93,64,29
06-02-2019,2019,2,6,2,Pune,Samsung Galaxy M14,35.81,99,112,35,77
24-02-2019,2019,2,24,6,Bengaluru,Gillette Razor,26.43,74,88,76,12
21-02-2019,2019,2,21,3,Chennai,Godrej Hair Dye,39.91,56,71,96,0
09-01-2019,2019,1,9,2,Dubai,Fortune Rice,21.9,78,101,77,24
25-02-2019,2019,2,25,0,Hyderabad,Redmi Note 13,62.85,42,53,57,0
13-01-2019,2019,1,13,6,Hyderabad,Surf Excel,21.04,44,68,34,34
09-02-2019,2019,2,9,5,Mumbai,Dove Shampoo,65.91,55,83,65,18
06-01-2019,2019,1,6,6,Toronto,Maggi Noodles,42.57,44,57,22,35
10-01-2019,2019,1,10,3,Pune,Kellogg's Cornflakes,50.49,38,43,88,0
07-02-2019,2019,2,7,3,Delhi,Dettol Handwash,46.02,47,61,65,0
09-01-2019,2019,1,9,2,Toronto,Samsung Galaxy M14,15.8,24,48,35,13
19-02-2019,2019,2,19,1,London,Coca-Cola Bottle,98.66,47,70,18,52
18-03-2019,2019,3,18,0,Delhi,Dettol Handwash,91.98,85,111,79,32
05-02-2019,2019,2,5,1,Delhi,Surf Excel,20.89,86,107,82,25
19-03-2019,2019,3,19,1,Chennai,Milton Water Bottle,15.5,48,70,85,0
30-03-2019,2019,3,30,5,London,Vim Bar,96.82,72,100,43,57
26-01-2019,2019,1,26,5,Hyderabad,Kellogg's Cornflakes,33.33,51,74,57,17
02-03-2019,2019,3,2,5,Hyderabad,Lay's Chips,38.27,69,96,86,10
04-03-2019,2019,3,4,0,Pune,Tata Salt,33.3,57,67,21,46
13-01-2019,2019,1,13,6,Toronto,Godrej Hair Dye,81.01,80,106,51,55
25-03-2019,2019,3,25,0,Pune,Surf Excel,15.8,60,88,84,4
11-03-2019,2019,3,11,0,Pune,Maggi Noodles,34.49,35,48,46,2
01-01-2019,2019,1,1,1,Dubai,Kellogg's Cornflakes,84.63,94,119,48,71
10-02-2019,2019,2,10,6,Mumbai,Pepsi Can,36.91,98,126,82,44
26-01-2019,2019,1,26,5,Chennai,Gillette Razor,87.08,22,50,60,0
11-02-2019,2019,2,11,0,Toronto,Parachute Oil,80.08,95,102,93,9
07-02-2019,2019,2,7,3,Toronto,Dove Shampoo,86.13,52,71,27,44
06-03-2019,2019,3,6,2,Pune,Coca-Cola Bottle,49.92,58,68,97,0
04-03-2019,2019,3,4,0,Hyderabad,Dove Shampoo,74.66,84,107,11,96
26-02-2019,2019,2,26,1,London,Oreo Biscuits,26.6,96,118,32,86
10-03-2019,2019,3,10,6,Chennai,Tide Detergent,25.45,83,90,25,65
04-02-2019,2019,2,4,0,London,Kissan Jam,67.77,46,72,40,32
19-01-2019,2019,1,19,5,Pune,Coca-Cola Bottle,59.59,95,116,57,59
23-01-2019,2019,1,23,2,Toronto,Kissan Jam,58.15,33,48,54,0
14-03-2019,2019,3,14,3,Bengaluru,Gillette Razor,97.48,77,89,37,52
23-01-2019,2019,1,23,2,Delhi,Real Fruit Juice,99.96,25,43,40,3
09-01-2019,2019,1,9,2,Mumbai,Gillette Razor,96.37,44,65,73,0
07-02-2019,2019,2,7,3,Dubai,Surf Excel,63.71,61,76,26,50
18-02-2019,2019,2,18,0,Toronto,Godrej Hair Dye,14.76,36,64,24,40
03-01-2019,2019,1,3,3,London,Nestle Munch,62,49,58,59,0
29-03-2019,2019,3,29,4,Dubai,Lay's Chips,82.34,51,67,62,5
28-01-2019,2019,1,28,0,Bengaluru,Aashirvaad Atta,75.37,84,96,34,62
22-03-2019,2019,3,22,4,Delhi,Parachute Oil,56.56,60,86,76,10
24-01-2019,2019,1,24,3,Pune,Nestle Munch,76.6,82,104,39,65
10-03-2019,2019,3,10,6,New York,Oreo Biscuits,58.03,53,76,94,0
22-02-2019,2019,2,22,4,Mexico City,Boost Drink,17.49,59,68,68,0
18-02-2019,2019,2,18,0,Chennai,Pepsi Can,60.95,90,116,53,63
